日期,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）,话题热度占比预测（%）,置信度为95%的预测区间上界（%）,置信度为95%的预测区间下界（%）
2020/3/4,0.970570336,3.071477081,-1.130336409,,,
2020/3/11,1.008833918,3.109740663,-1.092072827,,,
2020/3/18,0.945717185,3.04662393,-1.15518956,,,
2020/3/25,0.878391997,2.979298742,-1.222514748,,,
2020/4/1,0.964820249,3.065726994,-1.136086496,,,
2020/4/8,0.994386108,3.095292853,-1.106520637,,,
2020/4/15,1.045215196,3.146121941,-1.055691549,,,
2020/4/22,1.022069497,3.122976242,-1.078837248,,,
2020/4/29,1.190759256,3.291666001,-0.910147489,,,
2020/5/6,1.226150195,3.32705694,-0.87475655,,,
2020/5/13,1.293320153,3.394226898,-0.807586592,,,
2020/5/20,1.26659456,3.367501305,-0.834312185,,,
2020/5/27,1.278385074,3.379291819,-0.822521671,,,
2020/6/3,1.148561946,3.249468691,-0.952344799,,,
2020/6/10,1.234689984,3.335596729,-0.866216761,,,
2020/6/17,1.087770406,3.188677151,-1.013136339,,,
2020/6/24,1.140364679,3.241271424,-0.960542066,,,
2020/7/1,1.110170127,3.211076872,-0.990736618,,,
2020/7/8,1.260322454,3.361229199,-0.840584291,,,
2020/7/15,1.222930584,3.323837329,-0.877976161,,,
2020/7/22,1.302435813,3.403342558,-0.798470932,,,
2020/7/29,1.166633075,3.26753982,-0.93427367,,,
2020/8/5,1.184630676,3.285537421,-0.916276069,,,
2020/8/12,1.091855733,3.192762478,-1.009051012,,,
2020/8/19,1.145666205,3.24657295,-0.95524054,,,
2020/8/26,1.121796792,3.222703537,-0.979109953,,,
2020/9/2,1.30158277,3.402489514,-0.799323975,,,
2020/9/9,1.413997667,3.514904412,-0.686909078,,,
2020/9/16,1.401621421,3.502528166,-0.699285324,,,
2020/9/23,1.332680687,3.433587432,-0.768226058,,,
2020/9/30,1.353424648,3.454331393,-0.747482097,,,
2020/10/7,1.170551899,3.271458644,-0.930354846,,,
2020/10/14,1.124517464,3.225424209,-0.976389281,,,
2020/10/21,1.150713332,3.251620076,-0.950193413,,,
2020/10/28,1.159805729,3.260712474,-0.941101016,,,
2020/11/4,1.204286174,3.305192919,-0.896620571,,,
2020/11/11,1.3216645,3.422571245,-0.779242245,,,
2020/11/18,1.310141585,3.41104833,-0.79076516,,,
2020/11/25,1.173488952,3.274395697,-0.927417793,,,
2020/12/2,1.052340321,3.153247066,-1.048566424,,,
2020/12/9,1.068479923,3.169386668,-1.032426822,,,
2020/12/16,1.025513584,3.126420329,-1.075393161,,,
2020/12/23,0.996346715,3.09725346,-1.10456003,,,
2020/12/30,1.000798681,3.101705426,-1.100108064,,,
2021/1/8,1.007705084,3.108611829,-1.09320166,,,
2021/1/15,1.101181629,3.202088374,-0.999725116,,,
2021/1/22,1.076516321,3.177423066,-1.024390424,,,
2021/1/29,1.050289931,3.151196676,-1.050616814,,,
2021/2/5,1.030252025,3.13115877,-1.07065472,,,
2021/2/12,1.04862468,3.149531425,-1.052282065,,,
2021/2/19,1.000658902,3.101565647,-1.100247843,,,
2021/2/26,1.031674192,3.132580937,-1.069232553,,,
2021/3/5,1.071051242,3.171957987,-1.029855503,,,
2021/3/12,1.022890966,3.123797711,-1.078015779,,,
2021/3/19,0.968153997,3.069060742,-1.132752748,,,
2021/3/26,0.989906684,3.090813429,-1.111000061,,,
2021/4/2,1.05152512,3.152431865,-1.049381625,,,
2021/4/9,1.061260358,3.162167103,-1.039646387,,,
2021/4/16,1.195435643,3.296342388,-0.905471102,,,
2021/4/23,1.251287342,3.352194087,-0.849619402,,,
2021/4/30,1.233317854,3.334224599,-0.867588891,,,
2021/5/7,1.221282594,3.322189339,-0.879624151,,,
2021/5/14,1.193818168,3.294724913,-0.907088577,,,
2021/5/21,1.119580055,3.2204868,-0.98132669,,,
2021/5/28,1.085699626,3.186606371,-1.015207119,,,
2021/6/4,1.125006262,3.225913007,-0.975900483,,,
2021/6/11,1.289662254,3.390568999,-0.811244491,,,
2021/6/18,1.218775009,3.319681754,-0.882131736,,,
2021/6/25,1.222580053,3.323486798,-0.878326692,,,
2021/7/2,1.118472161,3.219378906,-0.982434584,,,
2021/7/9,1.172943231,3.273849976,-0.927963514,,,
2021/7/16,1.085460335,3.18636708,-1.01544641,,,
2021/7/23,1.162294862,3.263201607,-0.938611883,,,
2021/7/30,1.141320903,3.242227648,-0.959585842,,,
2021/8/6,1.198086183,3.298992928,-0.902820562,,,
2021/8/13,1.211334816,3.31224156,-0.889571929,,,
2021/8/20,1.290403726,3.391310471,-0.810503018,,,
2021/8/27,1.433843346,3.534750091,-0.667063399,,,
2021/9/3,1.299944148,3.400850893,-0.800962597,,,
2021/9/10,1.607893853,3.708800598,-0.493012891,,,
2021/9/17,1.530045632,3.630952377,-0.570861113,,,
2021/9/24,1.405998807,3.506905552,-0.694907938,,,
2021/10/1,1.085484532,3.186391277,-1.015422213,,,
2021/10/8,1.082715696,3.18362244,-1.018191049,,,
2021/10/15,1.036386524,3.137293269,-1.064520221,,,
2021/10/22,1.10297064,3.203877385,-0.997936105,,,
2021/10/29,1.103224344,3.204131089,-0.997682401,,,
2021/11/5,1.203811656,3.304718401,-0.897095089,,,
2021/11/12,1.322185969,3.423092714,-0.778720776,,,
2021/11/19,1.154941656,3.2558484,-0.945965089,,,
2021/11/26,1.08483683,3.185743575,-1.016069915,,,
2021/12/3,0.81694499,2.917851735,-1.283961755,,,
2021/12/10,0.885192835,2.98609958,-1.21571391,,,
2021/12/17,0.93103789,3.031944635,-1.169868855,,,
2021/12/24,0.952116281,3.053023026,-1.148790464,,,
2021/12/31,0.982531021,3.083437766,-1.118375724,,,
2022/1/8,0.961681651,3.062588396,-1.139225094,,,
2022/1/15,0.984767084,3.085673829,-1.116139661,,,
2022/1/22,0.874496894,2.975403639,-1.226409851,,,
2022/1/29,0.860816055,2.9617228,-1.24009069,,,
2022/2/5,0.821851133,2.922757878,-1.279055612,,,
2022/2/12,0.844582996,2.945489741,-1.256323749,,,
2022/2/19,0.952890804,3.053797549,-1.148015941,,,
2022/2/26,0.985795766,3.086702511,-1.115110979,,,
2022/3/5,1.049216457,3.150123202,-1.051690288,,,
2022/3/12,0.977991862,3.078898606,-1.122914883,,,
2022/3/19,0.964010662,3.064917407,-1.136896083,,,
2022/3/26,0.797873532,2.898780277,-1.303033213,,,
2022/4/2,0.815644761,2.916551506,-1.285261984,,,
2022/4/9,0.94414038,3.045047125,-1.156766365,,,
2022/4/16,1.149942779,3.250849524,-0.950963966,,,
2022/4/23,1.140883525,3.24179027,-0.96002322,,,
2022/4/30,1.113969897,3.214876642,-0.986936848,,,
2022/5/7,1.137677298,3.238584043,-0.963229447,,,
2022/5/14,0.990832245,3.09173899,-1.1100745,,,
2022/5/21,0.965354464,3.066261209,-1.135552281,,,
2022/5/28,0.900724551,3.001631296,-1.200182194,,,
2022/6/4,0.996353734,3.097260479,-1.104553011,,,
2022/6/11,1.056634921,3.157541666,-1.044271824,,,
2022/6/18,1.130910794,3.231817539,-0.969995951,,,
2022/6/25,1.005092958,3.105999703,-1.095813787,,,
2022/7/2,0.908954135,3.00986088,-1.19195261,0.908954135,3.00986088,-1.19195261
2022/7/9,,,,0.892165964,2.993034105,-1.208702176
2022/7/16,,,,1.007322647,3.131555199,-1.116909904
