,日期,话题热度占比（%）,95%置信区间上界（%）,95%置信区间下界（%）,话题热度占比预测（%）,置信度为95%的预测区间上界（%）,置信度为95%的预测区间下界（%）
375,2020-07-08,1.21008700646769,1.85539560469517,0.564778408240211,,,
376,2020-07-15,1.18488770170902,1.8301962999365,0.539579103481539,,,
377,2020-07-22,1.13386842425551,1.77917702248299,0.488559826028031,,,
378,2020-07-29,1.22691989319715,1.87222849142463,0.581611294969666,,,
379,2020-08-05,1.21609432784531,1.86140292607279,0.570785729617824,,,
380,2020-08-12,1.45273910734178,2.09804770556926,0.807430509114294,,,
381,2020-08-19,1.34336633327783,1.98867493150532,0.698057735050353,,,
382,2020-08-26,1.40182170820054,2.04713030642802,0.756513109973054,,,
383,2020-09-02,1.50438821628778,2.14969681451526,0.859079618060297,,,
384,2020-09-09,1.62028109923159,2.26558969745907,0.97497250100411,,,
385,2020-09-16,1.48257234571631,2.1278809439438,0.837263747488832,,,
386,2020-09-23,1.46144932449725,2.10675792272473,0.816140726269769,,,
387,2020-09-30,1.50123173788578,2.14654033611326,0.8559231396583,,,
388,2020-10-07,1.37269411728163,2.01800271550911,0.727385519054145,,,
389,2020-10-14,1.32497837903394,1.97028697726142,0.67966978080646,,,
390,2020-10-21,1.31886359247666,1.96417219070414,0.673554994249181,,,
391,2020-10-28,1.33165826547783,1.97696686370531,0.686349667250348,,,
392,2020-11-04,1.38619447747495,2.03150307570243,0.740885879247468,,,
393,2020-11-11,1.42406546506705,2.06937406329453,0.778756866839566,,,
394,2020-11-18,1.43998563366338,2.08529423189086,0.794677035435902,,,
395,2020-11-25,1.4470692001672,2.09237779839468,0.80176060193972,,,
396,2020-12-02,1.4830518129242,2.12836041115168,0.837743214696717,,,
397,2020-12-09,1.45408414800076,2.09939274622824,0.80877554977328,,,
398,2020-12-16,1.49461110885869,2.13991970708617,0.849302510631206,,,
399,2020-12-23,1.34429377694961,1.98960237517709,0.698985178722126,,,
400,2020-12-30,1.3499937932949,1.99530239152238,0.704685195067421,,,
401,2021-01-08,1.25571989084652,1.901028489074,0.610411292619039,,,
402,2021-01-15,1.20176874647293,1.84707734470041,0.556460148245451,,,
403,2021-01-22,1.23953016160978,1.88483875983727,0.594221563382303,,,
404,2021-01-29,1.33389170629882,1.9792003045263,0.688583108071341,,,
405,2021-02-05,1.2452462555961,1.89055485382358,0.59993765736862,,,
406,2021-02-12,1.07751441516425,1.72282301339173,0.432205816936767,,,
407,2021-02-19,1.20748267448454,1.85279127271203,0.562174076257063,,,
408,2021-02-26,1.04025182390315,1.68556042213063,0.394943225675664,,,
409,2021-03-05,1.11398067521325,1.75928927344073,0.468672076985766,,,
410,2021-03-12,1.32092195552898,1.96623055375647,0.675613357301503,,,
411,2021-03-19,1.27327197301894,1.91858057124642,0.627963374791456,,,
412,2021-03-26,1.30089873831487,1.94620733654235,0.655590140087383,,,
413,2021-04-02,1.47877440620204,2.12408300442952,0.833465807974561,,,
414,2021-04-09,1.44302981062299,2.08833840885047,0.797721212395506,,,
415,2021-04-16,1.35829874498186,2.00360734320934,0.71299014675438,,,
416,2021-04-23,1.50733478127406,2.15264337950154,0.86202618304658,,,
417,2021-04-30,1.45798781329546,2.10329641152295,0.812679215067983,,,
418,2021-05-07,1.32703204945478,1.97234064768226,0.681723451227295,,,
419,2021-05-14,1.3499047904696,1.99521338869708,0.704596192242119,,,
420,2021-05-21,1.32301422934505,1.96832282757253,0.67770563111757,,,
421,2021-05-28,1.28205415966405,1.92736275789153,0.636745561436564,,,
422,2021-06-04,1.19499505542864,1.84030365365613,0.549686457201163,,,
423,2021-06-11,1.10670446340313,1.75201306163062,0.461395865175653,,,
424,2021-06-18,1.14975557231146,1.79506417053895,0.504446974083982,,,
425,2021-06-25,1.25733991395115,1.90264851217863,0.612031315723669,,,
426,2021-07-02,1.29687338066488,1.94218197889236,0.651564782437397,,,
427,2021-07-09,1.28968711078003,1.93499570900751,0.644378512552545,,,
428,2021-07-16,1.17178938439044,1.81709798261792,0.526480786162954,,,
429,2021-07-23,1.17629445879962,1.8216030570271,0.530985860572137,,,
430,2021-07-30,1.09758675097672,1.7428953492042,0.452278152749235,,,
431,2021-08-06,1.03175628818315,1.67706488641063,0.386447689955665,,,
432,2021-08-13,0.956862610146796,1.60217120837428,0.311554011919314,,,
433,2021-08-20,0.873844461293719,1.5191530595212,0.228535863066238,,,
434,2021-08-27,0.934031268305727,1.57933986653321,0.288722670078245,,,
435,2021-09-03,0.809166466066782,1.45447506429426,0.1638578678393,,,
436,2021-09-10,1.07101222921446,1.71632082744194,0.425703630986978,,,
437,2021-09-17,1.01085382709587,1.65616242532336,0.365545228868392,,,
438,2021-09-24,1.23995683316762,1.8852654313951,0.594648234940137,,,
439,2021-10-01,1.25328406241678,1.89859266064426,0.607975464189299,,,
440,2021-10-08,1.16689943259922,1.81220803082671,0.521590834371741,,,
441,2021-10-15,1.26759909560517,1.91290769383265,0.622290497377684,,,
442,2021-10-22,1.34180010698931,1.98710870521679,0.696491508761827,,,
443,2021-10-29,1.30704406359219,1.95235266181967,0.661735465364709,,,
444,2021-11-05,1.3149912978552,1.96029989608268,0.669682699627714,,,
445,2021-11-12,1.41179316998485,2.05710176821233,0.766484571757367,,,
446,2021-11-19,1.45852795241311,2.1038365506406,0.813219354185632,,,
447,2021-11-26,1.41524807029328,2.06055666852077,0.769939472065801,,,
448,2021-12-03,1.36793159902219,2.01324019724967,0.722623000794709,,,
449,2021-12-10,1.4513859481609,2.09669454638839,0.806077349933423,,,
450,2021-12-17,1.44781617604758,2.09312477427507,0.802507577820103,,,
451,2021-12-24,1.52296166790146,2.16827026612894,0.877653069673977,,,
452,2021-12-31,1.53312667733887,2.17843527556635,0.887818079111386,,,
453,2022-01-08,1.5754565706892,2.22076516891668,0.930147972461721,,,
454,2022-01-15,1.83405371687933,2.47936231510681,1.18874511865185,,,
455,2022-01-22,1.20055760389865,1.84586620212613,0.555249005671169,,,
456,2022-01-29,1.27337019981933,1.91867879804681,0.628061601591844,,,
457,2022-02-05,1.20526663247571,1.85057523070319,0.559958034248231,,,
458,2022-02-12,1.34320697391193,1.98851557213941,0.697898375684449,,,
459,2022-02-19,0.939310900424477,1.58461949865196,0.294002302196995,,,
460,2022-02-26,1.05907345169526,1.70438204992275,0.413764853467782,,,
461,2022-03-05,1.17282089072099,1.81812948894847,0.527512292493505,,,
462,2022-03-12,1.09247265247832,1.7377812507058,0.447164054250841,,,
463,2022-03-19,1.38798561802839,2.03329421625587,0.74267701980091,,,
464,2022-03-26,1.17191368260121,1.81722228082869,0.526605084373724,,,
465,2022-04-02,1.27018186680951,1.91549046503699,0.624873268582028,,,
466,2022-04-09,1.27519144104155,1.92050003926903,0.629882842814065,,,
467,2022-04-16,1.28247345018874,1.92778204841622,0.637164851961256,,,
468,2022-04-23,1.36692176787035,2.01223036609783,0.721613169642871,,,
469,2022-04-30,1.34672730023082,1.9920358984583,0.701418702003339,,,
470,2022-05-07,1.23582836943171,1.88113696765919,0.590519771204227,,,
471,2022-05-14,1.23107058382724,1.87637918205472,0.58576198559976,,,
472,2022-05-21,1.30373564280093,1.94904424102841,0.658427044573451,,,
473,2022-05-28,1.22809368448051,1.873402282708,0.582785086253032,,,
474,2022-06-04,1.2017457114015,1.84705430962898,0.556437113174021,,,
475,2022-06-11,1.21304930004015,1.85835789826763,0.567740701812667,,,
476,2022-06-18,1.22131919635016,1.86662779457765,0.576010598122682,,,
477,2022-06-25,1.34554311465881,1.99085171288629,0.700234516431331,,,
478,2022-07-02,1.2942590479166,1.93956764614409,0.648950449689122,1.2942590479166,1.93956764614409,0.648950449689122
479,2022-07-09,,,,1.31106246104529,1.95635920157585,0.665765720514737
480,2022-07-16,,,,1.2582955022191,1.93493885233158,0.58165215210661
481,2022-07-23,,,,1.3112881214622,2.00410205975513,0.618474183169278
482,2022-07-30,,,,1.25165490498966,1.95756266123017,0.545747148749162
483,2022-08-06,,,,1.22094412501879,1.93558740048718,0.506300849550402
484,2022-08-13,,,,1.2507334217057,1.98596767547908,0.515499167932325
485,2022-08-20,,,,1.18679483961197,1.93188946408881,0.441700215135138
486,2022-08-27,,,,1.22179002400226,1.97493875139974,0.468641296604774
487,2022-09-03,,,,1.21270312357733,1.97433555795018,0.451070689204491
488,2022-09-10,,,,1.19098886045994,1.95502750619356,0.426950214726305
489,2022-09-17,,,,1.21897407569734,1.99336302326731,0.444585128127357
490,2022-09-24,,,,1.1876642512717,1.969836414906,0.405492087637388
491,2022-10-01,,,,1.18835115016367,1.97728139265662,0.399420907670709
492,2022-10-08,,,,1.18258758169889,1.98395285221967,0.381222311178109
493,2022-10-15,,,,1.16642829233597,1.97496032154156,0.35789626313039
494,2022-10-22,,,,1.17216762339294,1.98861454302231,0.355720703763568
495,2022-10-29,,,,1.15506568135564,1.97855530381187,0.331576058899422
